id,stake_amount,stake_duration,boost_multiplier,initial_staking,basicGold,totalGold,paidBNB
344ef901-eea9-4464-bd04-bf0a2ab7afc1,7.46,9.09,1.0,0,67811.4,67811.4,0.6781
a3c0443a-f67e-4662-a961-7f491c56ed1d,4.92,15.61,1.0,0,76801.2,76801.2,0.768
5c758eec-26f9-41b6-a7cb-dfa428305cfe,8.56,1.32,1.0,0,11299.2,11299.2,0.113
a20e3386-e8c3-4d69-8c35-689e04d89aee,8.45,22.33,1.5,0,188688.5,283032.75,1.8869
fe24577b-4825-4441-beb6-1adf8d3e42bd,8.14,10.34,1.0,0,84167.6,84167.6,0.8417
34861353-d1cf-45ad-813f-82f9bc1d3fd7,3.4,15.72,1.0,0,53448.0,53448.0,0.5345
7b24052d-d2e7-4ae6-96c3-6cd121bb7c95,1.63,0.26,1.0,0,423.8,423.8,0.0042
d25d792c-37ac-444b-8f2e-a6d57968914b,4.68,7.35,1.0,0,34398.0,34398.0,0.344
e39a449a-d09a-4deb-b41b-4fa664b21cc9,6.17,20.4,1.0,0,125868.0,125868.0,1.2587
245c62f8-099d-4aaa-a762-3a42886af593,3.88,15.4,1.0,0,59752.0,59752.0,0.5975
3e6e3303-de9f-48e6-b8b4-c7f6348bea11,8.98,9.45,1.0,0,84861.0,84861.0,0.8486
6954d3bc-812c-43ae-a78e-f6cd1884fd73,6.68,2.93,1.0,0,19572.4,19572.4,0.1957
c0090615-4b5c-4af7-9ba0-d103b66d3b64,1.93,5.67,1.0,0,10943.1,10943.1,0.1094
2d608e7c-24fe-4f9d-8a74-ac5f70a34c2e,8.33,21.93,1.0,0,182676.9,182676.9,1.8268
572b40fc-b3b7-44e5-abb7-0b873cd3ec73,4.9,12.68,1.0,0,62132.0,62132.0,0.6213
06e65285-e0a1-4fee-85dd-d7763541709f,1.73,19.61,5.0,0,33925.3,169626.5,0.3393
4b1a0c94-7baf-4efa-96b8-eb5cfcb69813,8.94,14.13,1.0,0,126322.2,126322.2,1.2632
f48043ba-50e7-46f7-815c-6a3e9ced4af4,4.33,14.63,1.0,0,63347.9,63347.9,0.6335
83945e8f-b6da-4884-bcaa-670daed03f91,7.71,11.34,1.5,0,87431.4,131147.1,0.8743
653fc356-3c63-4877-8160-8f013575a7c5,6.75,6.52,1.0,0,44010.0,44010.0,0.4401
cb3b91bf-010f-47e9-845e-899b2e850bb3,4.81,11.54,1.0,0,55507.4,55507.4,0.5551
d9036e0d-3873-4982-b3bc-aab1c5131ff9,9.97,2.27,1.0,0,22631.9,22631.9,0.2263
27f16047-5fc5-4128-b774-4079ef2483fb,1.8,0.74,1.0,0,1332.0,1332.0,0.0133
62a377a9-3ffa-42d6-90a2-db7fdbddbc55,5.81,9.61,1.0,0,55834.1,55834.1,0.5583
89f0f5be-01a0-4054-b3ca-a4dc2eb8b17f,3.44,4.47,1.0,0,15376.8,15376.8,0.1538
7fd55956-b490-4a5a-8417-b0682527ea3b,3.03,9.59,1.0,0,29057.7,29057.7,0.2906
4009e5bf-061d-48da-9956-e314e1278df6,3.27,15.45,1.0,0,50521.5,50521.5,0.5052
4105360f-5078-4e89-b308-91c90446a7c1,4.97,11.98,1.0,0,59540.6,59540.6,0.5954
90423960-bc87-4dfb-9178-567934dc8eb8,9.2,1.15,1.0,0,10580.0,10580.0,0.1058
558ded3a-ebf5-4059-bf08-7455c75a6d8c,7.1,5.11,1.0,0,36281.0,36281.0,0.3628
7d5eebff-89be-4414-8b17-1beee1bc393a,6.63,7.39,1.0,0,48995.7,48995.7,0.49
e766c810-d36a-4b74-a93f-bf04fe7a7478,6.52,4.18,1.0,0,27253.6,27253.6,0.2725
90f6f989-bff5-4769-8b83-ae8b4777f33b,8.18,11.79,1.0,0,96442.2,96442.2,0.9644
bc10cdac-cda6-4b53-b659-2669a3f5406c,6.76,5.33,1.0,0,36030.8,36030.8,0.3603
9e892199-475a-42b6-af03-af654546e2a3,3.51,2.9,1.0,0,10179.0,10179.0,0.1018
ea6f24b7-fc8d-484e-8ae6-17af1dd64faa,3.42,20.35,1.1,0,69597.0,76556.7,0.696
474d89d5-ce34-4a75-8f18-99de79f4aac8,5.46,22.26,1.0,0,121539.6,121539.6,1.2154
9d7b11c1-885d-4711-8c8b-ded022779bc1,8.58,19.38,1.0,0,166280.4,166280.4,1.6628
a8ba136d-a139-42dd-a01a-84d3a591fc8a,5.76,0.71,1.0,0,4089.6,4089.6,0.0409
c1b2b873-d7ee-408b-b495-e4792e9dfe2b,3.37,17.98,1.5,0,60592.6,90888.9,0.6059
4a121fb4-835f-4006-98c0-e702afa23403,1.64,7.36,1.0,0,12070.4,12070.4,0.1207
9da43605-a6c8-4938-9c9e-691ed393291d,3.0,10.4,2.0,0,31200.0,62400.0,0.312
00f66158-73a2-4c62-9057-520ae5bd8f48,5.0,7.39,1.1,0,36950.0,40645.0,0.3695
f49a9a44-a740-476b-80aa-9a31339870e4,1.72,2.15,1.0,0,3698.0,3698.0,0.037
272d2ab2-ae5f-44a2-af33-bf6e6535ebf0,9.35,17.93,1.0,0,167645.5,167645.5,1.6765
62a876e2-b08f-470e-9e21-28a99e04f2c5,7.85,2.76,1.0,0,21666.0,21666.0,0.2167
158e417d-70bf-4121-91b0-c997a8b1cc59,2.39,3.76,1.0,0,8986.4,8986.4,0.0899
7c0b5c53-dbd7-417c-9e3d-73dcd3333492,4.5,18.22,1.0,0,81990.0,81990.0,0.8199
12785b4e-ee81-478c-9a35-06498803f3a6,8.88,19.84,1.0,0,176179.2,176179.2,1.7618
e3d0e818-0099-4d12-a3aa-aea721c19b0b,2.41,21.96,1.0,0,52923.6,52923.6,0.5292
9b862afd-71b4-4e53-ada7-6b89e0028858,3.86,17.74,1.0,0,68476.4,68476.4,0.6848
9e162276-623a-48c2-b9e0-59a1a87709db,3.49,12.98,1.0,0,45300.2,45300.2,0.453
2fe26367-a970-458a-8634-c392c3995ae3,7.33,13.5,1.0,0,98955.0,98955.0,0.9896
45fd6378-a65d-4b52-ae3f-09d29211b37b,6.94,2.66,1.0,0,18460.4,18460.4,0.1846
e653c704-8c91-4643-9aec-24fc4dc71ce3,6.95,1.14,1.1,0,7923.0,8715.3,0.0792
0fc045a4-72a4-4175-b8b9-6554f16b4c11,7.61,3.82,1.0,0,29070.2,29070.2,0.2907
76aa200b-dac6-4371-a797-d9f1bdfd211b,9.31,8.91,1.0,0,82952.1,82952.1,0.8295
666a1533-19ce-4981-a460-a549f89fcedd,3.46,8.67,1.0,0,29998.2,29998.2,0.3
19c06f3e-8fe1-46aa-81de-3a61f2272863,5.26,15.46,1.0,0,81319.6,81319.6,0.8132
87c2d093-d395-4fa0-b470-7fbb6948cef5,4.11,6.38,1.0,0,26221.8,26221.8,0.2622
e785802b-907a-4c46-aaf5-a57705eb32a0,4.3,6.88,1.0,0,29584.0,29584.0,0.2958
674905fb-21d1-4b4d-a7d1-232d84ca42d6,1.45,10.19,1.0,0,14775.5,14775.5,0.1478
a68207c3-1f53-4b26-963f-be8653206aaf,2.93,19.63,1.0,0,57515.9,57515.9,0.5752
d10bf1bc-3707-45b0-b994-71b73710d78e,6.89,11.32,1.0,0,77994.8,77994.8,0.7799
80bc1761-a5f1-4fad-8be6-523bf4595eef,8.61,19.48,1.0,0,167722.8,167722.8,1.6772
2588bb71-cc0e-4590-a0ab-cd79f12a905c,8.44,5.36,1.5,0,45238.4,67857.6,0.4524
0789abd3-f9a5-4de2-b58d-03f718d8f58b,1.42,13.65,1.0,0,19383.0,19383.0,0.1938
6d92bd5d-ce92-4575-94af-1a17b6bbcbdf,4.38,1.07,1.25,0,4686.6,5858.25,0.0469
fe5df91e-1372-44cf-baa2-650fe181df87,2.38,14.46,1.0,0,34414.8,34414.8,0.3441
dc0495d8-2b3a-464e-a415-06f5c1313e4c,9.94,12.64,1.0,0,125641.6,125641.6,1.2564
65f9dba0-bd32-4883-9a4e-f8abe7c5a3e2,4.94,16.21,1.0,0,80077.4,80077.4,0.8008
1ffd1f07-1849-4278-a49c-ed825c495a3a,8.32,12.85,1.0,0,106912.0,106912.0,1.0691
8b6d27a9-a558-4021-aec2-dda4684e21b7,2.12,0.6,1.0,0,1272.0,1272.0,0.0127
46fd90db-118c-4b55-bb19-fe9d063a89a0,9.06,0.2,1.0,0,1812.0,1812.0,0.0181
8ec2bd3e-3abd-48ec-bf4a-2ef30740955e,4.23,14.44,1.0,0,61081.2,61081.2,0.6108
8c39328d-f15b-4c0a-bfae-7de3379d70c1,8.24,0.66,2.0,0,5438.4,10876.8,0.0544
11621ff0-4d71-42d6-97cc-465b5c956b33,8.22,17.96,1.0,0,147631.2,147631.2,1.4763
ef3b6b75-28a8-497e-876c-2dffb9c87bb5,8.39,18.46,5.0,0,154879.4,774397.0,1.5488
3c0b9211-d22c-4cf9-9025-1734044b00dd,5.96,15.29,2.0,0,91128.4,182256.8,0.9113
3a60ce34-72f2-4d14-a64f-8771526a293d,5.28,7.4,1.0,0,39072.0,39072.0,0.3907
f9e1f089-0049-433b-9901-48798c554409,2.71,2.04,1.0,0,5528.4,5528.4,0.0553
43bea2cc-bc9d-4955-adc8-4776bed98293,6.47,7.36,1.0,0,47619.2,47619.2,0.4762
cb2b253e-df34-4610-9023-a6f44d6fafba,2.25,1.06,1.0,0,2385.0,2385.0,0.0239
b1ad43f1-2cbb-4a7d-bccd-eeec45417ff8,8.66,11.9,1.0,0,103054.0,103054.0,1.0305
